team,rating,matches,recent_matches,recent_points_per_match,recent_goals_for,recent_goals_against,recent_result_weight,weighted_recent_points_per_match,weighted_recent_goals_for,weighted_recent_goals_against,weighted_recent_goal_diff,report_matches,xg_for_2026,xg_against_2026,attempts_for_2026,attempts_against_2026,on_target_for_2026,on_target_against_2026,possession_pct_2026,statsbomb_matches,statsbomb_xg_for,statsbomb_xg_against,statsbomb_shots_for,statsbomb_shots_against,statsbomb_on_target_for,xg_for_2026_shrunk,xg_against_2026_shrunk,statsbomb_xg_for_shrunk,statsbomb_xg_against_shrunk
Netherlands,1946.8591074094593,881,12,2.0833333333333335,2.4166666666666665,0.9166666666666666,18.570349295092395,1.9760414639608186,2.4508921042647973,1.0069501391257225,1.4439419651390746,2.0,1.44,0.8200000000000001,10.0,12.5,6.5,5.0,51.55,6.0,1.2197474766666667,0.9786938919666667,13.833333333333334,10.833333333333334,3.8333333333333335,1.3333333333333333,1.1266666666666667,1.25417749,1.150868810842857
Mexico,1927.541374968907,1005,12,2.25,1.5833333333333333,0.3333333333333333,25.979530250548677,1.9996341491300156,1.5171950018913392,0.7502049083639991,0.7669900935273399,2.0,1.06,0.485,12.0,6.0,4.0,2.0,48.95,3.0,1.4860098433333337,0.6502164416666666,19.333333333333332,10.666666666666666,6.0,1.2066666666666668,1.0150000000000001,1.336184502727273,1.1082408477272727
Norway,1906.188258303595,874,12,2.25,3.1666666666666665,0.9166666666666666,16.64914690208223,2.1546006226784633,2.702816500049147,0.9845862309104327,1.7182302691387144,2.0,1.955,1.625,12.0,13.5,6.0,2.5,48.650000000000006,0.0,0.0,0.0,0.0,0.0,0.0,1.5050000000000001,1.395,1.28,1.28
Belgium,1882.3932637746702,855,12,2.1666666666666665,3.1666666666666665,0.5833333333333334,18.029077379357883,1.8780631724618149,2.3613310590988323,0.8251451668287846,1.536185892270048,2.0,1.275,0.605,19.0,10.5,5.5,3.0,52.35,4.0,1.09831761475,0.982081361175,13.25,14.25,5.0,1.2783333333333333,1.055,1.2194392049166667,1.1806937870583334
Croatia,1875.2864852462358,398,12,2.0833333333333335,1.8333333333333333,1.1666666666666667,18.087778134627875,1.8888983007419273,1.8532881135680397,1.169713856324907,0.6835742572431328,2.0,0.82,2.01,8.0,15.0,3.5,6.0,48.0,2.0,1.6709174934999997,1.1556271790000001,13.5,13.5,6.0,1.1266666666666667,1.5233333333333332,1.3581834986999999,1.2551254358000001
Ecuador,1868.4820550339493,593,12,1.5833333333333333,1.0,0.5,18.272888982156925,1.6052526083246892,1.0296127376796693,0.5645022733194569,0.4651104643602125,2.0,2.06,1.255,19.5,12.5,8.0,3.5,57.849999999999994,4.0,1.982448339375,2.0583650125,13.5,13.5,4.0,1.54,1.2716666666666667,1.5141494464583334,1.5394550041666666
Switzerland,1864.0822811382861,886,12,1.9166666666666667,2.25,0.8333333333333334,18.351842204803063,1.7185810758668003,2.0347632764598074,1.0946094583695056,0.9401538180903016,2.0,2.495,0.41000000000000003,19.5,5.5,7.0,3.0,58.25,5.0,1.6967543284000002,1.7193211074,12.4,13.0,5.2,1.685,0.99,1.4402901263076924,1.4489696566923078
USA,1862.7654817364753,792,12,1.8333333333333333,2.0,1.5,23.015113395300673,1.7204794428827848,1.8883524902703832,1.3053951046830707,0.5829573855873127,2.0,1.73,0.45499999999999996,13.0,7.0,4.0,1.5,57.75,3.0,1.2633197659999997,0.7173315045333334,11.333333333333334,10.333333333333334,4.333333333333333,1.43,1.005,1.2754508452727271,1.1265449557818181
Italy,1861.0452099120328,893,12,2.3333333333333335,2.1666666666666665,1.0833333333333333,15.975073101033516,2.0670694719159854,1.8893698089433544,1.0767504974844277,0.8126193114589266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.6181505433333333,1.2664907444,9.333333333333334,14.0,1.6666666666666667,1.28,1.28,1.0994956027272726,1.2763156575636363
Algeria,1858.6308172913104,619,12,2.1666666666666665,1.9166666666666667,0.6666666666666666,24.871190119855246,2.285489564962901,2.1676717607207854,0.7056389799086238,1.4620327808121616,2.0,1.23,0.98,12.0,9.0,4.5,5.0,56.5,0.0,0.0,0.0,0.0,0.0,0.0,1.2633333333333334,1.18,1.28,1.28
Uruguay,1849.1346385336797,972,12,1.5,1.0833333333333333,1.0,16.76887682116243,1.4655185702690015,1.189801690196863,0.8768285910189334,0.31297309917792976,2.0,1.865,0.8,22.0,9.5,6.0,3.5,59.099999999999994,6.0,2.484375147616667,2.04163206925,15.666666666666666,10.5,6.333333333333333,1.475,1.12,1.79616077755,1.6064137439642856
IR Iran,1848.201219782165,614,12,1.5833333333333333,1.5833333333333333,0.6666666666666666,16.860897978841617,1.9682119754675045,1.915291788559137,0.7643584824468502,1.1509333061122868,2.0,1.165,1.475,12.0,18.5,3.5,7.5,36.75,0.0,0.0,0.0,0.0,0.0,0.0,1.2416666666666667,1.345,1.28,1.28
Denmark,1847.3117195208467,874,12,2.0833333333333335,2.5833333333333335,0.9166666666666666,15.980167803051918,1.8527644754908656,1.9690867216175643,0.9821143945289044,0.9869723270886601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.9673991494999999,1.172539941675,13.0,10.75,4.0,1.28,1.28,1.1757997165,1.2441799805583333
Australia,1840.4150340054646,583,12,1.5833333333333333,1.25,1.0,17.5061176179608,1.8071577840555868,1.5767774633868608,0.8271326758678192,0.7496447875190413,2.0,0.65,1.62,7.0,20.0,3.0,4.5,28.65,0.0,0.0,0.0,0.0,0.0,0.0,1.07,1.3933333333333333,1.28,1.28
Canada,1839.0545984917385,471,12,1.75,1.5,0.4166666666666667,20.131240774404837,1.749458032264057,1.6482852200795282,0.7451151490017224,0.9031700710778059,2.0,2.695,0.48,23.0,5.0,7.5,1.5,59.3,6.0,2.593469284833333,2.7660698974833338,12.333333333333334,14.0,4.666666666666667,1.7516666666666665,1.0133333333333334,1.8429154077857142,1.9168870989214288
Austria,1825.8278276455671,862,12,2.3333333333333335,2.5,0.5833333333333334,16.827498587508178,2.0703720300123165,2.114025946921266,0.8402567551629502,1.2737691917583158,2.0,1.28,1.4900000000000002,8.0,11.5,2.5,4.5,48.4,4.0,1.52873562875,1.433835201125,12.5,11.5,5.5,1.28,1.35,1.36291187625,1.331278400375
Korea Republic,1824.293556591793,1009,12,1.8333333333333333,1.4166666666666667,1.1666666666666667,18.54397572366776,1.9410244270410757,1.763647874184534,0.9548897268415324,0.8087581473430017,2.0,1.32,0.49,12.0,7.5,4.0,4.0,53.8,0.0,0.0,0.0,0.0,0.0,0.0,1.2933333333333334,1.0166666666666666,1.28,1.28
Senegal,1811.935235927218,640,12,1.6666666666666667,1.5833333333333333,1.25,23.174998908637292,2.001360708110747,1.9804781008451706,0.8756972599144159,1.1047808409307547,2.0,1.22,1.56,11.0,12.0,3.0,7.5,47.95,0.0,0.0,0.0,0.0,0.0,0.0,1.26,1.3733333333333333,1.28,1.28
Türkiye,1809.6410659603928,644,12,2.0833333333333335,2.0833333333333335,1.3333333333333333,18.065340422028513,1.8985391639088065,1.8063473671661805,1.2312438788975102,0.5751034882686706,2.0,1.895,0.675,31.0,8.0,6.0,3.0,65.3,5.0,1.29297811824,1.6192149050800002,14.4,14.0,4.4,1.485,1.0783333333333334,1.2849915839384616,1.4104672711846156
Nigeria,1809.4799406395043,661,12,2.0833333333333335,2.0,0.8333333333333334,22.91557844088341,1.9665945592973488,1.820507935889036,0.8785789333407273,0.9419290025483087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Côte d'Ivoire,1805.7328573431628,638,12,2.0833333333333335,1.75,0.8333333333333334,20.504677623320728,2.07453459037357,1.7850793379302756,0.6682128044483452,1.1168665334819305,2.0,1.575,1.915,12.0,14.0,3.0,4.0,41.55,0.0,0.0,0.0,0.0,0.0,0.0,1.3783333333333334,1.4916666666666667,1.28,1.28
Paraguay,1797.3474017987674,785,12,1.4166666666666667,1.1666666666666667,1.1666666666666667,16.141908842417106,1.4741179759897791,1.1482775993504706,1.129183986488467,0.01909361286200355,2.0,0.48,2.005,8.0,24.0,1.5,5.5,23.95,3.0,0.9864450799666667,1.5472217466666665,14.333333333333334,10.0,5.0,1.0133333333333334,1.5216666666666667,1.1999395672636364,1.3528786581818182
Egypt,1796.8345307758802,758,12,1.8333333333333333,1.4166666666666667,0.6666666666666666,24.01155019729537,1.8619355203956744,1.4495130080457665,0.7508131646135949,0.6986998434321717,2.0,1.415,0.89,16.5,13.0,5.0,4.5,44.2,0.0,0.0,0.0,0.0,0.0,0.0,1.325,1.15,1.28,1.28
Russia,1792.1696381116706,749,12,2.0,1.9166666666666667,0.6666666666666666,13.209998013225349,2.079802542534638,2.1708860600476556,0.5923865534657937,1.5784995065818617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Jersey,1768.8527676229928,235,12,2.5833333333333335,3.0,1.0,2.447374844664169,1.9088539401494362,2.501846072839317,1.3411089646221386,1.1607371082171782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Scotland,1760.012764647115,853,12,1.8333333333333333,1.8333333333333333,0.9166666666666666,17.474306288160893,1.5736346630806082,1.6041727579141745,1.1722676807413626,0.43190507717281207,2.0,0.825,0.75,7.5,13.5,1.0,2.0,39.8,2.0,0.47770891100000007,0.995583355,8.0,12.5,1.5,1.1283333333333334,1.1033333333333333,1.1195417822,1.223116671
Ukraine,1758.8494601968039,338,12,1.5833333333333333,1.5833333333333333,1.75,15.575677459777914,1.5778589321470005,1.4788223373783012,1.4774195079783554,0.001402829399945624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.9947670916,0.8337248035,13.333333333333334,12.0,4.0,1.28,1.28,1.2022092068,1.1582885827727274
Yugoslavia,1745.5776774173085,483,12,1.6666666666666667,2.25,1.1666666666666667,6.512572311499217e-10,1.5970636210451552,1.7310836726435863,1.117596140334632,0.6134875323089545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Venezuela,1740.542554461099,460,12,1.3333333333333333,1.1666666666666667,1.4166666666666667,14.965235466021106,1.2559874304329506,1.1743372694376932,1.3463668035555967,-0.17202953411790353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.515281953175,2.4598992279250003,15.5,14.25,4.5,1.28,1.28,1.6917606510583334,1.6732997426416667
Chile,1735.5286290954755,835,12,1.4166666666666667,1.1666666666666667,1.4166666666666667,15.221494864981668,1.3234752871097482,1.3227353640133748,1.4140777705639807,-0.09134240655060585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.5365871371666667,1.3869431266666667,7.333333333333333,12.666666666666666,2.6666666666666665,1.28,1.28,1.077251037409091,1.3091663072727273
Uzbekistan,1735.3218297846636,356,12,1.25,1.25,1.4166666666666667,17.848634970480056,1.4914232571471244,1.3019974561337635,1.2056019408997454,0.0963955152340183,2.0,0.775,1.5949999999999998,7.5,16.0,2.0,6.5,33.95,0.0,0.0,0.0,0.0,0.0,0.0,1.1116666666666668,1.385,1.28,1.28
Sweden,1733.6710183084688,1103,12,1.0,1.5833333333333333,2.1666666666666665,17.216966740304088,1.503243246080803,1.9703045050094146,1.7776393860814226,0.19266511892799237,2.0,1.6949999999999998,1.295,14.5,8.0,7.5,4.5,45.349999999999994,0.0,0.0,0.0,0.0,0.0,0.0,1.4183333333333332,1.285,1.28,1.28
Panama,1723.46604340264,541,12,1.3333333333333333,1.5,1.5,24.08396932670167,1.5604602114682409,1.534182759817598,1.3343955207501859,0.19978723906741208,2.0,0.73,0.8999999999999999,9.5,6.5,2.5,2.0,46.35,4.0,0.805545503075,1.3123889052500002,12.5,10.0,3.75,1.0966666666666667,1.1533333333333333,1.1218485010250001,1.2907963017500002
Greece,1722.817945871494,633,12,1.25,1.6666666666666667,1.4166666666666667,14.69455791270548,1.4379612990911628,1.5175588410502518,1.1005231881587392,0.41703565289151273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Serbia,1718.178330651289,348,12,1.3333333333333333,1.0,1.8333333333333333,15.538350838600085,1.3411358306924333,1.1203827994263518,1.5624163655488936,-0.4420335661225419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.6783928223333332,0.8875041963333334,8.666666666666666,9.0,2.0,1.28,1.28,1.1159253151818183,1.172955689909091
Poland,1717.178699220127,892,12,1.75,1.6666666666666667,1.25,15.77997609371172,1.576789554516083,1.5923257584983779,1.3967895221064555,0.19553623639192266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.1754478897666667,1.6753071045333332,12.333333333333334,18.333333333333332,4.333333333333333,1.28,1.28,1.2514857881181818,1.3878110285090908
Czechia,1716.2428197858308,362,12,1.6666666666666667,2.0,1.0,17.555554092960403,1.7281812586746734,1.9510823232963264,1.181035103598949,0.7700472196973772,2.0,1.0,1.5550000000000002,10.5,16.0,3.5,5.0,33.3,3.0,1.5301805507000001,1.4116590710666668,14.666666666666666,14.0,6.0,1.1866666666666668,1.3716666666666668,1.3482310592818183,1.3159070193818183
Czechoslovakia,1714.3209492045512,520,12,1.5,1.9166666666666667,1.0,2.016685500234225e-09,1.5903630709815881,1.7487972007400174,0.9953746741931128,0.7534225265469046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Guernsey,1714.2924798397942,240,12,1.8333333333333333,2.0833333333333335,0.9166666666666666,0.7501445713621988,1.9300595942940546,1.6376327109922857,0.8282840213102467,0.8093486896820387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Congo DR,1712.305465582824,526,12,1.5833333333333333,1.0,0.5833333333333334,20.441398940473935,1.7259181334438933,1.166487971482438,0.6447183424556155,0.5217696290268224,2.0,0.48,1.07,7.5,13.5,1.5,5.0,29.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0133333333333334,1.21,1.28,1.28
Basque Country,1711.8262109141353,64,12,2.0833333333333335,2.3333333333333335,0.8333333333333334,0.9298420746353863,2.4760869664469047,2.4504678952116885,0.2881181217825242,2.162349773429164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Hungary,1706.8629498940618,1006,12,1.75,1.5833333333333333,1.25,15.53958660539118,1.6544701833933875,1.4037380102340342,1.2872221877517682,0.1165158224822659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.1106306666666665,1.254332423,10.333333333333334,12.666666666666666,3.0,1.28,1.28,1.2338083636363637,1.2729997517272726
Republic of Ireland,1695.878961755671,633,12,1.6666666666666667,1.5,0.8333333333333334,15.609354927422304,1.551108955726035,1.3452866493957332,1.0428643459758826,0.30242230341985044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Peru,1695.0355977464271,714,12,0.5833333333333334,0.6666666666666666,1.5,15.067719698999808,0.9367861034939841,0.8143351842786255,1.344034448652403,-0.5296992643737772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.4734456401666667,1.346529638,7.666666666666667,9.333333333333334,3.0,1.28,1.28,1.0600306291363637,1.2981444467272727
Cameroon,1690.054423193024,616,12,1.6666666666666667,1.0833333333333333,0.6666666666666666,16.1924513129988,1.7157219741834242,1.2769816099850158,0.7378728067875756,0.5391088031974401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Jordan,1688.867980746937,487,12,1.4166666666666667,1.5833333333333333,1.6666666666666667,24.092978317070838,1.3115397332369192,1.5344561110449657,1.484693882128737,0.04976222891622846,2.0,0.455,1.9899999999999998,9.5,13.5,4.0,6.0,30.35,0.0,0.0,0.0,0.0,0.0,0.0,1.0050000000000001,1.5166666666666666,1.28,1.28
Costa Rica,1688.6909700162666,724,12,0.8333333333333334,1.0833333333333333,1.75,19.072288626015414,1.3415776483263084,1.6746294169752527,1.535721949120481,0.13890746785477165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.15802769733333336,1.9878565110000004,3.0,18.333333333333332,0.6666666666666666,1.28,1.28,0.9740075538181818,1.4730517757272727
Kosovo,1684.3077727818345,104,12,1.9166666666666667,1.9166666666666667,1.25,14.5010796689805,1.7809162724607925,1.677824594243721,1.150779909173881,0.52704468506984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Mali,1682.2180171700513,569,12,1.4166666666666667,1.25,0.8333333333333334,15.725851530434998,1.589713026124333,1.3248574178284371,0.6890570625282675,0.6358003553001698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Wales,1682.1541755192977,726,12,1.25,1.75,1.5,14.952667535919627,1.369791850375337,1.5151719109687745,1.2580497892214955,0.257122121747279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Iraq,1680.196215655847,657,12,1.4166666666666667,1.0,1.4166666666666667,21.8190171840824,1.5998923285708697,1.1115224556743688,1.15989288420978,-0.04837042853541114,2.0,0.95,2.355,7.5,15.0,0.5,5.0,39.5,0.0,0.0,0.0,0.0,0.0,0.0,1.17,1.6383333333333332,1.28,1.28
Isle of Man,1674.7274575380136,58,12,2.0,3.5833333333333335,1.3333333333333333,3.1681504802868306,2.252332562895983,4.131860297611624,1.3724936453611796,2.7593666522504448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
New Zealand,1673.0791216069813,418,12,0.4166666666666667,0.8333333333333334,1.9166666666666667,16.21511507475073,1.0781446028744428,1.6530084909656062,1.4438966760922372,0.20911181487336936,2.0,1.0899999999999999,1.975,12.5,18.0,6.5,5.5,42.349999999999994,0.0,0.0,0.0,0.0,0.0,0.0,1.2166666666666666,1.5116666666666667,1.28,1.28
Saudi Arabia,1669.5133863994192,743,12,1.1666666666666667,1.0833333333333333,1.5,26.94261282520266,1.3734830419513835,1.097085703465101,1.1724045606192495,-0.07531885715414857,2.0,0.5850000000000001,2.35,5.0,24.5,2.5,9.0,28.55,0.0,0.0,0.0,0.0,0.0,0.0,1.0483333333333333,1.6366666666666667,1.28,1.28
Slovenia,1668.5799593077645,317,12,1.1666666666666667,0.9166666666666666,1.25,15.86410957485731,1.361383636949755,1.0847021776617447,1.1185731048940732,-0.033870927232328395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.437377600075,1.9501172699999998,10.0,16.5,3.0,1.28,1.28,1.332459200025,1.5033724233333332
German DR,1666.3243185447243,298,12,2.1666666666666665,1.9166666666666667,1.1666666666666667,2.445077636657909e-10,1.7318645231521392,1.6229493201474219,1.2572927402268894,0.3656565799205323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Honduras,1661.211095457361,620,12,1.4166666666666667,1.0,0.75,16.88306916499813,1.417315882580285,1.2689321503684166,1.2123709244086707,0.056561225959745866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Ghana,1659.3772020167798,673,12,1.25,1.0,1.1666666666666667,17.216765070829688,1.2733853592839117,1.2042709492554073,1.1837746654973729,0.02049628375803437,2.0,0.66,1.275,4.5,15.0,1.0,3.5,27.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0733333333333333,1.2783333333333333,1.28,1.28
Slovakia,1655.4777840557765,367,12,1.5833333333333333,1.3333333333333333,1.6666666666666667,15.773661774030499,1.6232394200911366,1.434252670832706,1.3121303067937977,0.12212236403890812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.962458747725,1.547647225875,12.5,13.5,4.0,1.28,1.28,1.1741529159083333,1.3692157419583333
Tunisia,1654.8337301504862,680,12,1.0833333333333333,1.1666666666666667,1.9166666666666667,23.60844367895827,1.5269781563463156,1.3350619210071228,1.238132566653032,0.0969293543540909,2.0,0.18000000000000002,1.725,4.0,11.5,1.0,5.5,39.55,0.0,0.0,0.0,0.0,0.0,0.0,0.9133333333333333,1.4283333333333335,1.28,1.28
Padania,1654.3795248528909,45,12,1.75,2.6666666666666665,0.9166666666666666,0.07835442652445844,1.728901047665197,2.389467014401746,0.8801235971766289,1.509343417225117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Cabo Verde,1650.2200219209335,237,12,1.5,1.5,1.1666666666666667,17.7982549423342,1.493204446323445,1.3107761888369553,1.101420092726927,0.20935609611002834,2.0,0.335,2.245,9.0,22.0,2.5,4.5,29.4,0.0,0.0,0.0,0.0,0.0,0.0,0.9650000000000001,1.6016666666666666,1.28,1.28
United Arab Emirates,1648.7073900724627,612,12,1.3333333333333333,1.3333333333333333,1.3333333333333333,16.61118757890143,1.4383687077565073,1.4245002859983258,1.1243119875997283,0.3001882983985975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Haiti,1642.0180626868591,512,12,1.25,1.25,1.1666666666666667,16.67332026088774,1.4383277034437327,1.8422470825703832,1.232149565746308,0.6100975168240753,2.0,0.48,1.165,11.0,8.0,2.5,3.0,47.400000000000006,0.0,0.0,0.0,0.0,0.0,0.0,1.0133333333333334,1.2416666666666667,1.28,1.28
Romania,1641.4787490531012,766,12,1.4166666666666667,1.5833333333333333,1.4166666666666667,15.692767166288693,1.5555166915903211,1.6087602495405129,1.1479194270276583,0.4608408225128548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.93918187725,1.4150680577499999,9.5,17.5,3.75,1.28,1.28,1.1663939590833334,1.3250226859166667
South Africa,1641.3179291343422,482,12,1.5,1.3333333333333333,1.0833333333333333,20.95586964612895,1.6125294100816587,1.3380112993158328,0.8849042022069902,0.45310709710884267,2.0,0.7200000000000001,1.57,10.0,15.0,3.0,3.5,48.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0933333333333333,1.3766666666666667,1.28,1.28
Georgia,1640.232859701815,307,12,1.25,1.3333333333333333,1.5833333333333333,15.359381221249292,1.4398073945194836,1.6335962663815506,1.3834133476917985,0.2501829186897521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.05426521775,2.597432098225,7.5,26.5,2.0,1.28,1.28,1.2047550725833334,1.7191440327416667
